"AAA","BA_10","BA 10",0
"AAA","BA_6","BA 6",0
"AAA","BA_64","BA 64",0
"AAA","BarrageBalloon_1200m","Barrage Balloon",0
"AAA","BarrageBalloon_1800m","Barrage Balloon",0
"AAA","BarrageBalloon_2400m","Barrage Balloon",0
"AAA","BarrageBalloon_600m","Barrage Balloon",0
"AAA","Bofors_40mm_UK","40mm Bofors",0
"AAA","Bofors_40mm_US","40mm Bofors",0
"AAA","DShK","DShk",0
"AAA","DShKAA","DShk",0
"AAA","DemagFlak","Demag Flak",0
"AAA","Flak18_37mm","37mm Flak",0
"AAA","Flak18_88mm","88mm Flak",0
"AAA","Flak30_20mm","20mm Flak",0
"AAA","Flak38_20mm","20mm Flak",0
"AAA","GAZ_AA","GAZ",0
"AAA","GAZ_AAA","GAZ",0
"AAA","LVT_2","LVT 2",0
"AAA","M16","M16",0
"AAA","M16_US","M16",0
"AAA","M3A1_APC","M3A1 APC",0
"AAA","M8_Greyhound","M8 Greyhound",0
"AAA","MG42","MG42",0
"AAA","Maxime","Maxime",0
"AAA","Maxime4","Maxime",0
"AAA","MaximeGAZ","MaximeGAZ",0
"AAA","OpelBlitzMaultierAA","OpelBlitzMaultier",0
"AAA","SdKfz6Flak37","Sdkfz6 Flak",0
"AAA","StBofors_40mm_UK","40mm StBofors",0
"AAA","StBofors_40mm_US","40mm StBofors",0
"AAA","Trip25mm_JA","Triple 25mm",0
"AAA","Twin25mm_JA","Twin 25mm",0
"AAA","Type88_75mm_JA","Type88 75mm",0
"AAA","Type98_20mm_JA","Type98 20mm",0
"AAA","ZIS5_AA","ZIS5",0
"AAA","Zenit25mm_1940","Zenit 25mm",0
"AAA","Zenit3K","Zenit 3K",0
"AAA","Zenit61K","Zenit 61K",0
"AAA","Zenit85mm_1939","Zenit 85mm",0
"AAA","_50calMG_US_M2HB","M2 50 cal",0
"AAA","_50calMG_water_US","50 cal",0
"Artillery","ATG38_45mm","ATG38 45mm",0
"Artillery","BunkerA2_gun","Bunker Gun",0
"Artillery","BunkerA_gun","Bunker Gun",0
"Artillery","BunkerD_gun","Bunker Gun",0
"Artillery","BunkerG1_gun","Bunker Gun",0
"Artillery","BunkerR1_gun","Bunker Gun",0
"Artillery","BunkerR2_gun","Bunker Gun",0
"Artillery","BunkerS2_gun","Bunker Gun",0
"Artillery","Howitzer_150mm","150mm Howitzer",0
"Artillery","Karl_600mm","Karl 600mm",0
"Artillery","Katyusha","Katyusha Rocket",0
"Artillery","M2A1_105mm","M2A1 105mm",0
"Artillery","M30_122mm","M30 120mm",0
"Artillery","M3_75mm_GMC","M3 75mm",0
"Artillery","M5_75mm","M5 75mm",0
"Artillery","ML20","ML20",0
"Artillery","OpelBlitzMaultierRocket","Opel blitz Rocket",0
"Artillery","PaK35","Pak35",0
"Artillery","PaK38","Pak38",0
"Artillery","PaK40","Pak40",0
"Artillery","StudebeckerRocket","Studebaker Rocket",0
"Artillery","Type38_75mm","Type38 75mm",0
"Artillery","Type91_105mm","Type91 105mm",0
"Artillery","Type94_37mm_JA","Type 94 37mm",0
"Artillery","ZIS3","ZIS3",0
"Bridge","Bridge","Bridge",250
"Car","Bulldozer_US","Bulldozer",0
